1	ещё	еще	ADV	_	Degree=Pos	_	_	_	@yad1986m-words#@yad1986m#1299.923#1300.23
393	ними	они	PRON	_	Case=Ins|Number=Plur|Person=3	_	_	_	@aok1990m-words#@aok1990m#1370.966#1371.255
394	дела	дело	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1371.255#1371.544
395	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1371.544#1371.833
396	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1371.833#1372.122
397	не	не	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1372.122#1372.411
398	хочу	хотеть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1372.411#1372.7
399	идти	идти	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1372.7#1372.989
400	на	на	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1372.989#1373.278
401	тусу	туса	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1373.278#1373.567
402	видеть	видеть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1373.567#1373.856
403	вот	вот	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1373.856#1374.145
404	этих	этот	DET	_	Case=Acc|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1374.145#1374.434
405	вот	вот	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1374.434#1374.723
406	людей	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1374.723#1375.012
407	эстрадников	эстрадник	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1375.012#1375.301
408	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1375.301#1375.59
409	всех	все	PRON	_	Animacy=Anim|Case=Acc|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1375.59#1375.903
410	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1375.942#1376.281
411	не	не	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1376.281#1376.62
412	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1376.62#1376.959
413	что	что	SCONJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1376.959#1377.298
414	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1377.298#1377.637
415	[нрзб]	[нрзб]	_	_	_	_	_	_	@aok1990m-words#@aok1990m#1377.637#1377.976
416	отношусь	относиться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@aok1990m-words#@aok1990m#1377.976#1378.315
417	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1378.315#1378.654
418	негативно	негативно	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1378.654#1378.993
419	но	но	CCONJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1378.993#1379.332
420	просто	просто	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1379.332#1379.671
421	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1379.671#1380.01
422	посчитал	счесть	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1380.01#1380.349
423	что	что	SCONJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1380.349#1380.688
424	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1380.688#1381.027
425	вечер	вечер	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1381.027#1381.366
426	не	не	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1381.366#1381.705
427	для	для	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1381.705#1382.044
428	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1382.044#1382.383
429	однозначно	однозначно	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1382.383#1382.722
430	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1382.722#1383.061
431	вот	вот	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1383.061#1383.4
432	этот	этот	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1383.4#1383.739
433	вот	вот	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1383.739#1384.078
434	парад	парад	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1384.078#1384.417
435	еблоторговли	еблоторговля	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1384.417#1384.756
436	#смеются#	#смеются#	_	_	_	_	_	_	@aok1990m-words#@aok1990m#1384.756#1385.096
437	как	как	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1385.23#1385.577
438	бы	бы	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1385.577#1385.924
439	наряжаться	наряжаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@aok1990m-words#@aok1990m#1385.924#1386.271
440	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1386.271#1386.618
441	ну	ну	INTJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1386.618#1386.965
442	просто	просто	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1386.965#1387.312
443	многие	многий	PRON	_	Case=Nom|Gender=Neut|Number=Plur|Person=3	_	_	_	@aok1990m-words#@aok1990m#1387.312#1387.659
444	из	из	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1387.659#1388.006
445	ряда	ряд	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1388.006#1388.353
446	вон	вон	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1388.353#1388.7
447	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1388.7#1389.047
448	наряжаются	наряжаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@aok1990m-words#@aok1990m#1389.047#1389.394
449	нахуй	нахуй	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1389.394#1389.741
450	оно	оно	PRON	_	Case=Nom|Gender=Neut|Number=Sing|Person=3	_	_	_	@aok1990m-words#@aok1990m#1389.741#1390.088
451	надо	надо	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1390.088#1390.435
452	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1390.435#1390.782
453	не	не	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1390.782#1391.129
454	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1391.129#1391.476
455	не	не	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1391.476#1391.823
456	сегодня	сегодня	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1391.823#1392.17
457	не	не	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1392.17#1392.517
458	для	для	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1392.517#1392.864
459	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1392.864#1393.23
460	#смеется#	#смеется#	_	_	_	_	_	_	@aok1990m-words#@aok1990m#1394.884#1396.173
461	угу	угу	INTJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1413.076#1413.249
462	сводил	сводить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1415.923#1416.499
463	да	да	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1418.884#1419.194
464	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1419.194#1419.504
465	вчера	вчера	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1419.504#1419.814
466	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@aok1990m-words#@aok1990m#1419.814#1420.124
467	мастерили	мастерить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1420.124#1420.434
468	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1420.434#1420.744
469	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1420.744#1421.057
470	сводил	сводить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1423.23#1423.942
471	сводил	сводить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1425.115#1425.846
472	#смеется#	#смеется#	_	_	_	_	_	_	@aok1990m-words#@aok1990m#1426.557#1427.865
473	месяц	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1428.307#1428.691
474	этот	этот	DET	_	Case=Acc|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1428.691#1429.075
475	сводил	сводить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1429.075#1429.461
476	месяц	месяц	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1430.365#1430.666
477	полтора	полтора	NUM	_	Case=Acc|Gender=Masc	_	_	_	@aok1990m-words#@aok1990m#1430.666#1430.967
478	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1430.967#1431.268
479	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1431.268#1431.569
480	только	только	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1431.569#1431.87
481	сводил	сводить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1431.87#1432.171
482	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1432.171#1432.472
483	ну	ну	INTJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1432.472#1432.773
484	в	в	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1432.773#1433.074
485	принципе	принцип	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1433.074#1433.375
486	другие	другой	DET	_	Case=Acc|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1433.375#1433.676
487	дни	день	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1433.676#1433.977
488	не	не	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1433.977#1434.278
489	особо	особо	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1434.278#1434.579
490	отличаются	отличаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@aok1990m-words#@aok1990m#1434.579#1434.884
491	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1434.903#1435.403
492	просыпаюсь	просыпаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@aok1990m-words#@aok1990m#1435.403#1435.903
493	от	от	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1436.326#1436.603
494	семи	семь	NUM	_	Case=Gen	_	_	_	@aok1990m-words#@aok1990m#1436.603#1436.88
495	до	до	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1436.88#1437.157
496	десяти	десять	NUM	_	Case=Gen	_	_	_	@aok1990m-words#@aok1990m#1437.157#1437.434
497	утра	утро	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1437.434#1437.711
498	где-то	где-то	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1437.711#1437.988
499	но	но	CCONJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1437.988#1438.265
500	при	при	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1438.265#1438.542
501	хуевом	хуевый	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1438.542#1438.819
502	раскладе	расклад	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1438.819#1439.096
503	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1439.096#1439.373
504	десять	десять	NUM	_	Case=Nom	_	_	_	@aok1990m-words#@aok1990m#1439.373#1439.65
505	иногда	иногда	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1439.65#1439.927
506	бывает	бывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1439.927#1440.204
507	одиннадцать	одиннадцать	NUM	_	Case=Nom	_	_	_	@aok1990m-words#@aok1990m#1440.204#1440.481
508	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1440.481#1440.758
509	при	при	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1440.758#1441.035
510	хорошем	хороший	ADJ	_	Case=Loc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1441.035#1441.312
511	раскладе	расклад	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1441.312#1441.589
512	в	в	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1441.589#1441.866
513	шесть	шесть	NUM	_	Case=Acc	_	_	_	@aok1990m-words#@aok1990m#1441.866#1442.143
514	семь	семь	NUM	_	Case=Acc	_	_	_	@aok1990m-words#@aok1990m#1442.143#1442.42
515	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1442.42#1442.697
516	встаю	встать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1442.697#1442.974
517	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1442.974#1443.251
518	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1443.251#1443.528
519	у	у	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1443.528#1443.805
520	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1443.805#1444.082
521	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1444.082#1444.384
522	полчаса	полчаса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1444.923#1445.298
523	посидеть	посидеть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1445.298#1445.673
524	поковыряться	поковыряться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@aok1990m-words#@aok1990m#1445.673#1446.048
525	в	в	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1446.048#1446.423
526	телефоне	телефон	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1446.423#1446.798
527	посмотреть	посмотреть	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1446.798#1447.173
528	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1447.173#1447.548
529	чё	что	NOUN	_	Case=Nom	_	_	_	@aok1990m-words#@aok1990m#1447.548#1447.923
530	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1447.923#1448.298
531	происходит	происходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1448.298#1448.673
532	кто	кто	PRON	_	Case=Nom	_	_	_	@aok1990m-words#@aok1990m#1448.673#1449.048
533	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1449.048#1449.423
534	что	что	PRON	_	Case=Acc	_	_	_	@aok1990m-words#@aok1990m#1449.423#1449.798
535	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1449.798#1450.173
536	написал	написать	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1450.173#1450.548
537	вдруг	вдруг	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1450.548#1450.923
538	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1450.923#1451.298
539	по	по	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1451.298#1451.673
540	работе	работа	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1451.673#1452.048
541	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1452.048#1452.423
542	что-то	что-то	PRON	_	Case=Acc	_	_	_	@aok1990m-words#@aok1990m#1452.423#1452.798
543	заметить	заметить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1452.798#1453.173
544	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1453.173#1453.548
545	зачистить	зачистить	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1453.548#1453.923
546	всякую	всякий	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1453.923#1454.298
547	хуйню	хуйня	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1454.298#1454.673
548	то	то	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1454.769#1455.199
549	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1455.199#1455.629
550	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1455.629#1456.059
551	еще	еще	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1456.059#1456.489
552	зачищаю	зачищать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1456.489#1456.919
553	всякую	всякий	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1456.919#1457.349
554	хуету	хуета	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1457.349#1457.779
555	в	в	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1457.779#1458.209
556	соцсетях	соцсеть	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1458.209#1458.639
557	сам	сам	PRON	_	Case=Nom	_	_	_	@aok1990m-words#@aok1990m#1458.639#1459.076
558	ну	ну	INTJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1461.249#1461.582
559	типа	типа	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1461.582#1461.915
560	да	да	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1461.915#1462.249
561	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1462.692#1463.079
562	блокирую	блокировать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1463.079#1463.466
563	людей	человек	NOUN	_	Animacy=Anim|Case=Acc|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1463.466#1463.853
564	по	по	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1463.853#1464.24
565	пачкам	пачка	NOUN	_	Animacy=Inan|Case=Dat|Gender-Fem|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1464.24#1464.627
566	пачками	пачка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@aok1990m-words#@aok1990m#1464.627#1465.014
567	блять	блять	INTJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1465.014#1465.403
568	и	и	CCONJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1466.365#1466.58
569	вот	вот	PART	_	_	_	_	_	@aok1990m-words#@aok1990m#1466.58#1466.795
570	/	/	PUNCT	_	_	_	_	_	@aok1990m-words#@aok1990m#1466.795#1467.01
571	ну	ну	INTJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1467.01#1467.225
572	полчаса	полчаса	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1467.225#1467.44
573	у	у	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1467.44#1467.655
574	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@aok1990m-words#@aok1990m#1467.655#1467.87
575	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1467.87#1468.085
576	уходит	уходить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1468.085#1468.3
577	на	на	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1468.3#1468.515
578	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1468.515#1468.73
579	поковыряться	поковыряться	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Mid	_	_	_	@aok1990m-words#@aok1990m#1468.73#1468.945
580	в	в	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1468.945#1469.16
581	себя	себя	PRON	_	Case=Acc	_	_	_	@aok1990m-words#@aok1990m#1469.16#1469.375
582	прийти	прийти	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@aok1990m-words#@aok1990m#1469.375#1469.59
583	там	там	ADV	_	Degree=Pos	_	_	_	@aok1990m-words#@aok1990m#1469.59#1469.805
584	разминочку	разминочка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1469.805#1470.02
585	и	и	CCONJ	_	_	_	_	_	@aok1990m-words#@aok1990m#1470.02#1470.235
586	всё	всё	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@aok1990m-words#@aok1990m#1470.235#1470.45
587	в	в	ADP	_	_	_	_	_	@aok1990m-words#@aok1990m#1470.45#1470.665
